Usage: mkcli [options]

  Compiles markdown command line interface definitions to JSON and supplies
  renderers for converting the definitions to help files and man pages.

Options
  -p, --package=[FILE]    Use package descriptor
  -t, --type=[TYPE]       Output renderer type
  -c, --cols=[NUM]        Wrap help output at NUM (default: 80)
  -s, --split=[NUM]       Split help columns at NUM (default: 26)
  -i, --indent=[NUM]      Number of spaces for help indentation (default: 2)
  -a, --align=[TYPE]      Align first help column left or right (default: left)
  -u, --usage=[VAL]       Set usage message for help synopsis (default: Usage:)
  -S, --section=[PTN...]  Include sections matching patterns in help output
  -H, --header            Include default header in help output
  -F, --footer            Include default footer in help output
  -N, --newline           Print leading newline when no header
  -P, --preserve          Do not upper case headings in man output
  -h, --help              Display help and exit
  --version               Print the version and exit

mkcli@1.0.14 https://github.com/mkdoc/mkcli
