Usage: mkcli [options] [files...]

  Compiles markdown command line interface definitions to JSON and supplies
  renderers for converting the definitions to help files and man pages. If no
  files are given input from stdin is expected.

  If an input file is a directory then the directory is scanned for files
  ending in md or markdown.

  When files are given and no type is specified all types are created otherwise
  when reading from stdin the json output type is assumed.

Options
  -p, --package=[FILE]    Use package descriptor
  -t, --type=[TYPE]       Output renderer type (json|help|man)
  -y, --style=[VAL]       Help output style (col|list|cmd|usage)
  -c, --cols=[NUM]        Wrap help output at NUM (default: 80)
  -s, --split=[NUM]       Split help columns at NUM (default: 26)
  -d, --desc=[NUM]        Number of description paragraphs for help output
  -i, --indent=[NUM]      Number of spaces for help indentation (default: 2)
  -a, --align=[TYPE]      Alignment of first help column (left|right)
  -u, --usage=[VAL]       Set usage message for help synopsis (default: Usage:)
  -C, --colon             Append a colon to headings in help output
  -S, --section=[PTN...]  Include sections matching patterns in help output
  -H, --header            Include default header in help output
  -F, --footer            Include default footer in help output
  -N, --newline           Print leading newline when no header
  -P, --preserve          Do not upper case headings in man output
  -f, --full              Do not compact compiled descriptor
  -h, --help              Display help and exit
  --version               Print the version and exit

mkcli@1.0.22 https://github.com/mkdoc/mkcli
